timestamp,speed,steer,throttle,brake
7191,0.0,0.0,0.0,1
3920,52.39,0.0,0.5,0
1338,22.84,0.0,0.5,0
6097,20.43,0.0,0.5,0
993,15.55,0.0,0.0,1
3477,23.71,0.0,0.5,0
9385,0.0,0.0,0.0,1
2312,17.76,0.0,1.0,0
3516,0.0,0.0,1.0,0
11,0.01,0.0,1.0,0
5965,22.85,0.0,0.5,0
2733,20.65,0.0,0.5,0
9254,21.1,0.0,0.5,0
5054,52.25,0.0,1.0,0
9828,0.0,0.0,0.0,1
3812,20.81,0.0,0.5,0
1580,22.62,0.0,0.5,0
8021,0.0,0.0,1.0,0
1033,23.54,0.0,1.0,0
8172,0.0,0.0,0.0,1
154,19.85,0.0,1.0,0
1270,22.91,0.0,0.5,0
1034,25.93,0.0,1.0,0
7149,0.0,0.0,0.0,1
9516,0.0,0.0,1.0,0
5939,23.63,0.0,0.5,0
1427,15.61,0.0,1.0,0
5708,20.76,0.0,0.5,0
9583,80.82,0.0,0.5,0
1115,48.99,0.0,1.0,0
3663,25.96,0.0,0.5,0
3780,0.0,0.0,0.0,1
8144,0.0,0.0,0.0,1
7507,-0.09,0.0,1.0,0
6721,22.89,0.0,0.5,0
5,0.0,0.0,1.0,0
9860,0.0,0.0,0.0,1
7429,0.0,0.0,0.0,1
2406,22.91,0.0,0.5,0
2436,22.09,0.0,0.5,0
7180,0.0,0.0,0.0,1
2282,20.94,0.0,0.5,0
5607,0.0,0.0,0.0,1
59,0.0,0.0,0.0,1
8194,0.0,0.0,0.0,1
9387,0.0,0.0,0.0,1
3823,20.38,0.0,0.5,0
3527,3.19,0.0,1.0,0
3794,19.83,0.0,1.0,0
9625,81.46,0.0,0.5,0
5356,17.95,0.0,1.0,0
2003,0.0,0.0,1.0,0
8237,0.0,0.0,0.0,1
9360,0.0,0.0,0.0,1
2631,0.0,0.0,0.0,1
7088,20.94,0.0,0.5,0
1362,20.03,0.0,0.5,0
9928,0.0,0.0,0.0,1
6600,0.0,0.0,0.0,1
8245,0.0,0.0,0.0,1
2520,0.0,0.0,1.0,0
264,20.84,0.0,0.5,0
9845,0.0,0.0,0.0,1
4658,22.14,0.0,0.5,0
382,19.78,0.0,1.0,0
7130,0.0,0.0,0.0,1
7401,10.44,0.0,0.0,1
9534,25.98,0.0,1.0,0
6503,0.0,0.0,1.0,0
14,0.0,0.0,1.0,0
1701,21.07,0.0,0.5,0
4408,0.0,0.0,0.0,1
9859,0.0,0.0,0.0,1
9317,0.0,0.0,0.0,1
3779,0.0,0.0,0.0,1
6398,19.88,0.0,1.0,0
5453,19.74,0.0,1.0,0
7016,0.0,0.0,1.0,0
7228,0.0,0.0,0.0,1
9709,-0.06,0.0,0.0,1
1719,20.76,0.0,0.5,0
8548,21.4,0.0,0.5,0
1170,15.57,0.0,1.0,0
3521,0.0,0.0,1.0,0
3118,56.76,0.0,1.0,0
3162,39.91,0.0,1.0,0
1578,23.25,0.0,0.5,0
5664,22.68,0.0,0.5,0
9084,19.7,0.0,1.0,0
507,-0.09,0.0,1.0,0
5475,22.88,0.0,0.5,0
2111,22.9,0.0,0.5,0
9899,0.0,0.0,0.0,1
5192,31.0,0.0,1.0,0
6601,0.0,0.0,0.0,1
5643,3.8,0.0,1.0,0
7275,0.0,0.0,0.0,1
6010,0.01,0.0,1.0,0
7138,0.0,0.0,0.0,1
3928,49.59,0.0,1.0,0
9264,22.9,0.0,0.5,0
9858,0.0,0.0,0.0,1
2521,0.0,0.0,1.0,0
1606,20.23,0.0,0.5,0
8411,22.16,0.0,0.5,0
9408,0.0,0.0,0.0,1
7531,18.0,0.0,1.0,0
6997,20.75,0.0,0.5,0
4671,19.51,0.0,1.0,0
9827,0.0,0.0,0.0,1
2729,22.12,0.0,0.5,0
8051,20.24,0.0,0.5,0
8422,21.01,0.0,0.5,0
8003,0.0,0.0,1.0,0
295,0.0,0.0,0.0,1
2524,0.0,0.0,1.0,0
8467,20.64,0.0,0.5,0
4409,0.0,0.0,0.0,1
2587,0.0,0.0,0.0,1
9397,0.0,0.0,0.0,1
2852,20.71,0.0,0.5,0
1828,19.52,0.0,0.0,1
2743,20.5,0.0,0.5,0
2073,22.7,0.0,0.5,0
8376,19.81,0.0,1.0,0
5549,20.95,0.0,0.5,0
9202,20.81,0.0,0.5,0
2098,21.13,0.0,0.5,0
3948,50.34,0.0,0.5,0
9947,0.0,0.0,0.0,1
8397,21.61,0.0,0.5,0
3015,0.0,0.0,1.0,0
9713,-0.01,0.0,0.0,1
3517,0.0,0.0,1.0,0
7536,26.53,0.0,0.5,0
9477,21.79,0.0,0.5,0
4432,0.0,0.0,0.0,1
9115,21.59,0.0,0.5,0
7315,22.89,0.0,0.5,0
4352,13.89,0.0,0.0,1
235,20.99,0.0,0.5,0
6026,0.0,0.0,1.0,0
4077,22.69,0.0,0.5,0
6558,0.0,0.0,0.0,1
9505,0.0,0.0,1.0,0
5630,-0.02,0.0,0.0,1
1143,31.12,0.0,1.0,0
7148,0.0,0.0,0.0,1
6034,25.18,0.0,0.5,0
8717,20.32,0.0,0.5,0
7246,0.0,0.0,0.0,1
9900,0.0,0.0,0.0,1
521,0.0,0.0,1.0,0
9885,0.0,0.0,0.0,1
7236,0.0,0.0,0.0,1
9434,0.0,0.0,0.0,1
7141,0.0,0.0,0.0,1
6566,0.0,0.0,0.0,1
3565,62.7,0.0,1.0,0
4389,0.0,0.0,0.0,1
9247,22.74,0.0,0.5,0
2881,20.89,0.0,0.5,0
1015,0.0,0.0,1.0,0
5611,0.0,0.0,0.0,1
3021,0.0,0.0,1.0,0
9339,0.0,0.0,0.0,1
8650,20.06,0.0,0.5,0
71,0.0,0.0,0.0,1
9309,0.0,0.0,0.0,1
8069,21.03,0.0,0.5,0
6616,0.0,0.0,0.0,1
8502,0.0,0.0,1.0,0
7977,0.0,0.0,0.0,1
8628,20.67,0.0,0.5,0
8180,0.0,0.0,0.0,1
2557,0.0,0.0,0.0,1
8332,19.73,0.0,1.0,0
9310,0.0,0.0,0.0,1
8226,0.0,0.0,0.0,1
9383,0.0,0.0,0.0,1
7265,0.0,0.0,0.0,1
9113,22.32,0.0,0.5,0
1667,20.78,0.0,0.5,0
5629,-0.02,0.0,0.0,1
535,28.12,0.0,1.0,0
9508,0.0,0.0,1.0,0
4361,-0.04,0.0,0.0,1
385,21.03,0.0,0.5,0
7436,0.0,0.0,0.0,1
2850,19.49,0.0,1.0,0
8151,0.0,0.0,0.0,1
228,20.66,0.0,0.5,0
8744,21.91,0.0,0.5,0
8553,19.69,0.0,1.0,0
9097,21.07,0.0,0.5,0
8254,0.0,0.0,0.0,1
4419,0.0,0.0,0.0,1
6005,0.0,0.0,1.0,0
8235,0.0,0.0,0.0,1
9353,0.0,0.0,0.0,1
4294,21.53,0.01,0.5,0
1259,21.6,0.01,0.5,0
6908,0.0,-0.01,0.0,1
7824,0.0,-0.01,0.0,1
7781,0.0,-0.01,0.0,1
1049,43.15,0.01,1.0,0
657,51.63,-0.01,0.5,0
8564,19.57,0.01,1.0,0
2182,21.76,0.01,0.5,0
450,21.79,-0.01,0.5,0
8895,0.0,-0.01,0.0,1
9193,22.14,-0.01,0.5,0
7672,0.0,-0.01,0.0,1
1622,22.11,0.01,0.5,0
6918,0.0,-0.01,0.0,1
5301,0.0,0.01,0.0,1
3572,68.75,-0.01,1.0,0
4477,22.78,0.01,0.0,1
7817,0.0,-0.01,0.0,1
8804,0.0,-0.01,0.0,1
8372,20.78,-0.01,0.5,0
7638,0.0,-0.01,0.0,1
8993,0.0,-0.01,0.0,1
1265,19.58,0.01,1.0,0
4789,0.0,0.01,0.0,1
8967,0.0,-0.01,0.0,1
7904,0.0,-0.01,0.0,1
3354,0.0,0.01,0.0,1
7365,19.74,-0.01,1.0,0
6493,20.13,-0.01,0.5,0
7480,20.58,0.01,0.5,0
6495,21.15,-0.01,0.5,0
8806,0.0,-0.01,0.0,1
8962,0.0,-0.01,0.0,1
5722,21.4,0.01,0.5,0
3915,48.69,0.01,1.0,0
2296,20.63,-0.01,0.5,0
5691,20.88,-0.01,0.5,0
7316,23.08,0.01,0.5,0
4220,19.63,-0.01,1.0,0
8060,20.56,0.01,0.5,0
3853,20.77,-0.01,0.5,0
3275,0.0,0.01,0.0,1
7876,0.0,-0.01,0.0,1
2484,20.05,0.01,0.5,0
6649,11.26,-0.01,1.0,0
9044,23.2,-0.01,0.5,0
6938,23.51,0.01,0.5,0
4821,0.0,0.01,0.0,1
2803,19.54,-0.01,1.0,0
3542,37.6,-0.01,1.0,0
6541,11.48,-0.01,0.0,1
8869,0.0,-0.01,0.0,1
3957,47.61,-0.01,1.0,0
6863,0.0,-0.01,0.0,1
1649,21.08,-0.01,0.5,0
6834,0.0,-0.01,0.0,1
6273,22.74,0.01,0.5,0
3640,80.74,-0.01,0.0,1
8952,0.0,-0.01,0.0,1
7084,20.09,-0.01,0.5,0
4780,0.0,0.01,0.0,1
6776,-0.11,-0.01,0.0,1
3333,0.0,0.01,0.0,1
4059,25.8,0.01,0.5,0
2291,20.76,0.01,0.5,0
8847,0.0,-0.01,0.0,1
4871,0.0,0.01,0.0,1
5532,20.98,-0.01,0.5,0
8388,19.97,0.01,1.0,0
4553,19.53,0.01,1.0,0
6282,19.67,0.01,1.0,0
7041,24.69,0.01,0.5,0
8537,26.47,-0.01,0.5,0
5241,0.0,0.01,0.0,1
7823,0.0,-0.01,0.0,1
4654,19.76,-0.01,1.0,0
3092,62.85,0.01,1.0,0
4303,21.95,-0.01,0.5,0
2379,21.5,0.01,0.5,0
5716,22.65,-0.01,0.5,0
1376,20.69,0.01,0.5,0
4134,22.74,-0.01,0.5,0
7375,21.8,0.01,0.5,0
4747,0.0,0.01,0.0,1
6494,20.83,-0.01,0.5,0
2189,20.0,0.01,0.5,0
4316,20.01,-0.01,0.5,0
4710,-0.04,0.01,0.0,1
6783,-0.01,-0.01,0.0,1
1659,22.81,-0.01,0.5,0
6818,0.0,-0.01,0.0,1
2531,17.95,-0.01,1.0,0
6910,0.0,-0.01,0.0,1
1141,36.12,-0.01,0.0,1
1158,18.43,0.01,1.0,0
7778,0.0,-0.01,0.0,1
8938,0.0,-0.01,0.0,1
8893,0.0,-0.01,0.0,1
2482,20.6,0.01,0.5,0
6401,22.74,0.01,0.5,0
8325,22.18,-0.01,0.5,0
4069,17.98,-0.01,1.0,0
4661,22.8,0.01,0.5,0
4631,21.06,0.01,0.5,0
7870,0.0,-0.01,0.0,1
8972,0.0,-0.01,0.0,1
7896,0.0,-0.01,0.0,1
6771,11.54,-0.01,0.0,1
4062,23.13,0.01,0.5,0
5170,20.62,0.01,1.0,0
5430,22.32,-0.01,0.5,0
9137,19.53,0.01,1.0,0
4548,21.26,-0.01,0.5,0
4117,22.13,0.01,0.5,0
2305,4.46,-0.01,1.0,0
6903,0.0,-0.01,0.0,1
5424,20.88,-0.01,0.5,0
3474,21.44,0.01,0.5,0
4258,21.71,0.01,0.5,0
1196,38.83,0.01,0.0,1
3264,0.0,0.01,0.0,1
3139,56.83,-0.01,0.0,1
9248,22.91,0.01,0.5,0
1451,0.0,0.01,0.0,1
9607,80.95,-0.01,0.5,0
6952,20.05,0.01,0.5,0
3420,0.0,0.01,0.0,1
3570,66.2,-0.01,1.0,0
6249,20.07,-0.01,0.5,0
8751,19.5,-0.01,1.0,0
4083,20.9,0.01,0.5,0
7385,21.02,-0.01,0.5,0
6315,23.17,-0.01,1.0,0
6426,20.38,-0.01,0.5,0
8977,0.0,-0.01,0.0,1
7839,0.0,-0.01,0.0,1
2702,20.3,-0.01,0.5,0
5183,34.41,-0.01,1.0,0
6233,20.14,0.01,0.5,0
5274,0.0,0.01,0.0,1
3309,0.0,0.01,0.0,1
2895,21.91,0.01,0.5,0
7670,0.0,-0.01,0.0,1
2156,19.78,0.01,1.0,0
989,12.97,0.01,1.0,0
6306,22.48,-0.01,0.5,0
8965,0.0,-0.01,0.0,1
5649,6.98,-0.01,0.0,1
1233,37.13,0.01,1.0,0
8802,0.0,-0.01,0.0,1
5203,20.55,-0.01,0.0,1
6905,0.0,-0.01,0.0,1
8912,0.0,-0.01,0.0,1
313,14.81,0.01,1.0,0
4095,20.32,-0.01,0.5,0
6086,20.9,0.01,0.5,0
7309,15.46,0.01,1.0,0
9133,20.76,0.01,0.5,0
6773,4.92,-0.01,0.0,1
7935,0.0,-0.01,0.0,1
9270,21.08,0.01,0.5,0
7889,0.0,-0.01,0.0,1
9076,22.44,-0.01,0.5,0
1835,13.61,-0.01,0.0,1
7307,15.37,0.01,1.0,0
4822,0.0,0.01,0.0,1
2834,19.69,-0.01,1.0,0
5254,0.0,0.01,0.0,1
4752,0.0,0.01,0.0,1
1432,15.98,0.01,0.0,1
7950,0.0,-0.01,0.0,1
6128,21.1,0.01,0.5,0
263,21.23,-0.01,0.5,0
6795,0.0,-0.01,0.0,1
3882,46.21,-0.01,1.0,0
8475,20.91,0.01,0.5,0
2647,7.76,-0.01,1.0,0
8995,0.0,-0.01,0.0,1
4849,0.0,0.01,0.0,1
2369,19.57,0.01,1.0,0
7743,0.0,-0.01,0.0,1
7770,0.0,-0.01,0.0,1
8444,22.98,0.01,0.5,0
3236,-0.03,0.01,0.0,1
3308,0.0,0.01,0.0,1
2273,21.77,-0.01,0.5,0
243,20.74,0.01,0.5,0
2446,20.36,0.01,0.5,0
3302,0.0,0.01,0.0,1
7108,21.05,-0.01,0.0,1
556,55.28,0.01,1.0,0
1031,17.91,-0.01,1.0,0
7391,19.8,0.01,1.0,0
4584,20.87,-0.01,0.5,0
3838,20.63,0.01,0.5,0
6173,22.92,-0.01,0.5,0
3531,17.73,-0.01,1.0,0
3294,0.0,0.01,0.0,1
4084,20.55,0.01,0.5,0
5428,22.91,-0.02,0.5,0
545,37.71,0.02,1.0,0
1905,0.0,-0.02,0.0,1
4992,22.71,-0.02,0.5,0
9250,22.53,0.02,0.5,0
2204,20.83,-0.02,0.5,0
928,0.0,0.02,0.0,1
558,57.99,0.02,1.0,0
5189,40.46,0.02,0.0,1
1895,0.0,-0.02,0.0,1
1496,19.66,0.02,1.0,0
1542,37.99,0.02,1.0,0
783,0.0,0.02,0.0,1
5091,81.88,-0.02,0.5,0
1863,0.0,-0.02,0.0,1
9641,53.52,0.02,0.5,0
5086,80.04,0.02,0.5,0
6350,28.3,0.02,0.5,0
3208,19.95,0.02,1.0,0
1899,0.0,-0.02,0.0,1
9072,21.93,-0.02,0.5,0
967,0.0,0.02,0.0,1
3938,52.26,-0.02,0.5,0
8044,23.17,0.02,0.5,0
6465,22.7,-0.02,0.5,0
613,60.04,0.02,1.0,0
5497,21.09,-0.02,0.5,0
1245,20.23,0.02,0.5,0
5179,26.4,-0.02,1.0,0
769,0.0,0.02,0.0,1
823,0.0,0.02,0.0,1
8326,21.78,-0.02,0.5,0
3860,21.97,-0.02,0.5,0
925,0.0,0.02,0.0,1
3809,19.86,-0.02,1.0,0
1536,29.94,-0.02,1.0,0
957,0.0,0.02,0.0,1
3144,44.05,-0.02,1.0,0
1222,40.74,-0.02,1.0,0
1932,0.0,-0.02,0.0,1
5182,32.61,-0.02,1.0,0
951,0.0,0.02,0.0,1
4984,20.06,0.02,0.5,0
730,0.0,0.02,0.0,1
3835,21.76,-0.02,0.5,0
4991,22.8,-0.02,0.5,0
3891,51.33,0.02,0.5,0
1966,0.0,-0.02,0.0,1
3555,53.5,-0.02,1.0,0
5187,40.96,0.02,0.0,1
3910,49.47,-0.02,1.0,0
8367,20.01,-0.02,0.5,0
1587,19.93,0.02,1.0,0
9598,80.86,0.02,0.5,0
840,0.0,0.02,0.0,1
891,0.0,0.02,0.0,1
805,0.0,0.02,0.0,1
1915,0.0,-0.02,0.0,1
1648,21.18,-0.02,0.5,0
3841,19.7,-0.02,1.0,0
1851,0.0,-0.02,0.0,1
1888,0.0,-0.02,0.0,1
1208,31.2,-0.02,1.0,0
1803,20.83,0.02,0.5,0
4999,20.29,-0.02,0.5,0
774,0.0,0.02,0.0,1
6754,22.51,0.02,0.5,0
718,0.0,0.02,0.0,1
835,0.0,0.02,0.0,1
5427,23.01,-0.02,0.5,0
1885,0.0,-0.02,0.0,1
4632,21.12,0.02,0.5,0
937,0.0,0.02,0.0,1
6146,21.53,-0.02,0.5,0
1978,-0.04,-0.02,1.0,0
3708,20.6,-0.02,0.5,0
790,0.0,0.02,0.0,1
1980,1.38,-0.02,1.0,0
6056,22.05,-0.02,0.5,0
5070,66.72,-0.02,1.0,0
3832,22.77,-0.02,0.5,0
6326,41.66,0.02,1.0,0
8538,26.17,-0.02,0.5,0
787,0.0,0.02,0.0,1
1941,0.0,-0.02,0.0,1
1323,22.57,0.02,0.5,0
771,0.0,0.02,0.0,1
1039,34.64,-0.02,1.0,0
9601,80.2,-0.02,0.5,0
2337,20.11,-0.02,0.5,0
205,22.98,-0.02,0.5,0
832,0.0,0.02,0.0,1
6219,19.6,0.02,1.0,0
873,0.0,0.02,0.0,1
5085,80.24,0.02,0.5,0
8748,20.42,0.02,0.5,0
779,0.0,0.02,0.0,1
8577,20.31,-0.02,0.5,0
808,0.0,0.02,0.0,1
1874,0.0,-0.02,0.0,1
1989,18.16,-0.02,1.0,0
1223,43.11,-0.02,1.0,0
1844,-0.04,-0.02,0.0,1
4982,20.92,0.02,0.5,0
747,0.0,0.02,0.0,1
5967,22.92,0.02,0.5,0
1237,37.9,0.02,0.0,1
721,0.0,0.02,0.0,1
1586,20.29,0.02,0.5,0
960,0.0,0.02,0.0,1
5000,19.94,-0.02,1.0,0
726,0.0,0.02,0.0,1
3833,22.49,-0.02,0.5,0
1128,45.97,-0.02,1.0,0
6755,22.18,0.02,0.5,0
9596,80.22,0.02,0.5,0
1937,0.0,-0.02,0.0,1
3970,32.19,-0.02,0.0,1
222,22.74,0.02,0.5,0
903,0.0,0.02,0.0,1
1060,42.71,0.02,1.0,0
1931,0.0,-0.02,0.0,1
2336,20.4,-0.02,0.5,0
1416,20.5,-0.02,0.5,0
5180,28.68,-0.02,1.0,0
6264,20.37,0.02,0.5,0
1946,0.0,-0.02,0.0,1
2794,20.98,-0.02,0.5,0
917,0.0,0.02,0.0,1
4229,21.95,-0.02,0.5,0
5970,21.93,0.02,0.5,0
1126,46.17,-0.02,1.0,0
583,63.09,0.02,1.0,0
420,21.14,0.02,0.5,0
1812,20.91,0.02,0.5,0
902,0.0,0.02,0.0,1
1909,0.0,-0.02,0.0,1
1155,20.72,0.02,0.0,1
5426,22.8,-0.02,0.5,0
2151,21.06,0.02,0.5,0
5725,20.31,0.02,0.5,0
1418,19.85,-0.02,1.0,0
1712,23.0,-0.02,0.5,0
1852,0.0,-0.02,0.0,1
204,22.78,-0.02,0.5,0
1204,28.34,0.02,1.0,0
1893,0.0,-0.02,0.0,1
1944,0.0,-0.02,0.0,1
2860,21.4,0.02,0.5,0
709,0.79,0.02,0.0,1
948,0.0,0.02,0.0,1
3541,36.96,-0.02,1.0,0
2199,20.04,-0.02,0.5,0
1866,0.0,-0.02,0.0,1
885,0.0,0.02,0.0,1
9548,41.04,0.02,1.0,0
9603,79.61,-0.02,1.0,0
4135,22.92,-0.02,0.5,0
247,20.86,0.02,0.5,0
3042,38.0,-0.02,1.0,0
806,0.0,0.02,0.0,1
5971,21.56,0.02,0.5,0
3121,57.9,0.02,1.0,0
776,0.0,0.02,0.0,1
2699,21.01,-0.02,0.5,0
3563,62.97,0.02,1.0,0
3095,64.76,-0.02,1.0,0
1201,32.67,0.02,1.0,0
1854,0.0,-0.02,0.0,1
5040,35.96,0.02,1.0,0
1072,42.28,0.02,1.0,0
3807,20.58,-0.02,0.5,0
857,0.0,0.02,0.0,1
1964,0.0,-0.02,0.0,1
773,0.0,0.02,0.0,1
3635,78.9,0.02,1.0,0
1808,20.07,0.02,0.5,0
812,0.0,0.02,0.0,1
720,0.0,0.02,0.0,1
1912,0.0,-0.02,0.0,1
4633,21.04,0.02,0.5,0
1256,22.77,0.02,0.5,0
9560,60.85,0.02,1.0,0
616,63.25,0.02,1.0,0
5160,22.57,0.02,0.5,0
8727,22.41,-0.02,0.5,0
9059,22.85,-0.02,0.5,0
880,0.0,0.02,0.0,1
3808,20.21,-0.02,0.5,0
732,0.0,0.02,0.0,1
906,0.0,0.02,0.0,1
867,0.0,0.02,0.0,1
1065,44.91,-0.02,1.0,0
1925,0.0,-0.02,0.0,1
9038,26.17,-0.02,0.5,0
2176,21.92,-0.02,0.5,0
5159,22.84,0.02,0.5,0
9604,79.8,-0.02,1.0,0
3043,37.91,-0.02,1.0,0
1910,0.0,-0.02,0.0,1
550,45.46,0.03,1.0,0
695,19.38,0.03,1.0,0
5809,0.0,0.03,0.0,1
5733,-0.12,0.03,0.0,1
5883,0.0,0.03,0.0,1
5895,0.0,0.03,0.0,1
5862,0.0,0.03,0.0,1
4280,20.56,0.03,0.5,0
9630,79.16,-0.03,0.0,1
4529,11.16,-0.03,1.0,0
5737,-0.03,0.03,0.0,1
5888,0.0,0.03,0.0,1
5079,77.02,-0.03,1.0,0
