timestamp,speed,steer,throttle,brake
4037,31.8,-0.03,1.0,0
5805,0.0,0.03,0.0,1
5856,0.0,0.03,0.0,1
5060,60.69,0.03,1.0,0
5920,0.0,0.03,0.0,1
620,67.12,-0.03,1.0,0
4278,20.97,0.03,0.5,0
624,70.47,-0.03,1.0,0
167,20.59,-0.03,0.5,0
3059,59.49,-0.03,1.0,0
5922,-0.04,0.03,1.0,0
3552,48.65,-0.03,1.0,0
5968,22.65,0.03,0.5,0
2328,19.78,-0.03,1.0,0
9631,78.03,-0.03,0.0,1
3063,63.33,-0.03,1.0,0
5742,0.0,0.03,0.0,1
5747,0.0,0.03,0.0,1
5794,0.0,0.03,0.0,1
5802,0.0,0.03,0.0,1
2787,21.12,-0.03,0.5,0
5833,0.0,0.03,0.0,1
5914,0.0,0.03,0.0,1
7328,19.8,-0.03,1.0,0
5823,0.0,0.03,0.0,1
4281,20.29,0.03,0.5,0
2792,19.8,-0.03,1.0,0
3132,50.79,0.03,1.0,0
5877,0.0,0.03,0.0,1
5782,0.0,0.03,0.0,1
3562,63.06,0.03,1.0,0
5906,0.0,0.03,0.0,1
5092,81.73,-0.03,0.5,0
8037,26.48,0.03,0.5,0
5848,0.0,0.03,0.0,1
5824,0.0,0.03,0.0,1
1227,47.54,-0.03,0.0,1
5904,0.0,0.03,0.0,1
1532,20.74,-0.03,1.0,0
4032,20.82,-0.03,1.0,0
5884,0.0,0.03,0.0,1
1147,27.48,0.03,0.0,1
6944,22.22,-0.03,0.5,0
5821,0.0,0.03,0.0,1
5863,0.0,0.03,0.0,1
5815,0.0,0.03,0.0,1
5876,0.0,0.03,0.0,1
4604,19.16,0.03,1.0,0
5873,0.0,0.03,0.0,1
3554,51.95,-0.03,1.0,0
4034,25.91,-0.03,1.0,0
6945,21.81,-0.03,0.5,0
5868,0.0,0.03,0.0,1
5789,0.0,0.03,0.0,1
5812,0.0,0.03,0.0,1
5810,0.0,0.03,0.0,1
5866,0.0,0.03,0.0,1
5771,0.0,0.03,0.0,1
5870,0.0,0.03,0.0,1
5745,0.0,0.03,0.0,1
5830,0.0,0.03,0.0,1
5738,-0.02,0.03,0.0,1
5885,0.0,0.03,0.0,1
5826,0.0,0.03,0.0,1
5776,0.0,0.03,0.0,1
3594,81.51,-0.03,0.5,0
5869,0.0,0.03,0.0,1
5911,0.0,0.03,0.0,1
9564,63.21,0.03,1.0,0
1242,25.87,0.03,0.5,0
330,20.24,-0.03,0.5,0
5731,0.07,0.03,0.0,1
1130,42.38,-0.03,1.0,0
4532,20.8,-0.03,0.5,0
5806,0.0,0.03,0.0,1
5902,0.0,0.03,0.0,1
5779,0.0,0.03,0.0,1
5840,0.0,0.03,0.0,1
3621,80.98,0.03,0.5,0
203,22.2,-0.03,0.5,0
5793,0.0,0.03,0.0,1
9565,63.06,0.03,1.0,0
3637,80.37,-0.03,0.5,0
3707,20.95,-0.03,0.5,0
5773,0.0,0.03,0.0,1
5746,0.0,0.03,0.0,1
5825,0.0,0.03,0.0,1
5864,0.0,0.03,0.0,1
5827,0.0,0.03,0.0,1
547,38.52,0.03,1.0,0
7078,21.15,-0.03,0.5,0
5820,0.0,0.03,0.0,1
5790,0.0,0.03,0.0,1
2246,20.18,-0.03,0.5,0
5849,0.0,0.03,0.0,1
5846,0.0,0.03,0.0,1
2755,20.05,-0.03,0.5,0
5796,0.0,0.03,0.0,1
5785,0.0,0.03,0.0,1
5892,0.0,0.03,0.0,1
5783,0.0,0.03,0.0,1
3058,58.13,-0.03,1.0,0
5861,0.0,0.03,0.0,1
5778,0.0,0.03,0.0,1
164,21.76,-0.03,0.5,0
5795,0.0,0.03,0.0,1
5811,0.0,0.03,0.0,1
5761,0.0,0.03,0.0,1
1056,40.33,-0.03,1.0,0
5891,0.0,0.03,0.0,1
5097,76.8,-0.03,0.0,1
4606,21.89,-0.03,0.5,0
7360,21.54,-0.03,0.5,0
5867,0.0,0.03,0.0,1
1228,44.91,-0.03,0.0,1
5841,0.0,0.03,0.0,1
5803,0.0,0.03,0.0,1
5113,22.13,0.03,0.5,0
5822,0.0,0.03,0.0,1
1109,57.69,-0.03,0.0,1
5748,0.0,0.03,0.0,1
1309,21.2,-0.03,0.5,0
5834,0.0,0.03,0.0,1
557,56.7,0.03,1.0,0
3122,58.84,0.03,0.0,1
5880,0.0,0.03,0.0,1
5797,0.0,0.03,0.0,1
4626,20.12,0.03,0.5,0
5743,0.0,0.03,0.0,1
5740,-0.01,0.03,0.0,1
5871,0.0,0.03,0.0,1
5816,0.0,0.03,0.0,1
5905,0.0,0.03,0.0,1
6956,21.02,0.03,0.5,0
5887,0.0,0.03,0.0,1
5908,0.0,0.03,0.0,1
5756,0.0,0.03,0.0,1
5918,0.0,0.03,0.0,1
5728,14.78,0.03,0.0,1
5382,21.22,-0.03,0.5,0
6673,21.03,-0.03,0.5,0
5860,0.0,0.03,0.0,1
5831,0.0,0.03,0.0,1
5730,4.69,0.03,0.0,1
5039,34.58,0.03,1.0,0
5064,63.07,0.03,1.0,0
5900,0.0,0.03,0.0,1
5769,0.0,0.03,0.0,1
5872,0.0,0.03,0.0,1
2253,22.99,-0.03,0.5,0
5780,0.0,0.03,0.0,1
6953,20.73,0.03,0.5,0
5858,0.0,0.03,0.0,1
5759,0.0,0.03,0.0,1
5901,0.0,0.03,0.0,1
6704,19.71,-0.03,1.0,0
1374,21.43,-0.03,0.5,0
5896,0.0,0.03,0.0,1
5828,0.0,0.03,0.0,1
3905,50.07,0.03,0.5,0
5038,32.98,0.03,1.0,0
5777,0.0,0.03,0.0,1
5078,75.98,-0.03,1.0,0
1133,43.42,0.03,0.0,1
5792,0.0,0.03,0.0,1
5842,0.0,0.03,0.0,1
5767,0.0,0.03,0.0,1
5768,0.0,0.03,0.0,1
5852,0.0,0.03,0.0,1
3940,52.13,-0.03,0.5,0
5736,-0.05,0.03,0.0,1
339,20.57,-0.03,0.5,0
331,19.9,-0.03,1.0,0
5851,0.0,0.03,0.0,1
5844,0.0,0.03,0.0,1
5894,0.0,0.03,0.0,1
5801,0.0,0.03,0.0,1
5881,0.0,0.03,0.0,1
5878,0.0,0.03,0.0,1
5787,0.0,0.03,0.0,1
4531,17.8,-0.03,1.0,0
5903,0.0,0.03,0.0,1
5916,0.0,0.03,0.0,1
5734,-0.1,0.03,0.0,1
4625,20.41,0.03,0.5,0
5791,0.0,0.03,0.0,1
2786,21.31,-0.03,0.5,0
1373,21.81,-0.04,0.5,0
7077,21.48,-0.04,0.5,0
3706,21.3,-0.04,0.5,0
571,64.3,-0.04,0.0,1
6703,19.91,-0.04,1.0,0
2215,22.82,-0.04,0.5,0
5144,22.79,-0.04,0.5,0
366,19.71,-0.04,1.0,0
6954,21.07,0.04,0.5,0
1308,21.2,-0.04,0.5,0
3133,51.34,0.04,1.0,0
570,65.9,-0.04,0.0,1
2363,21.53,-0.04,0.5,0
335,21.03,-0.04,0.5,0
1369,22.88,-0.04,0.5,0
333,20.02,-0.04,0.5,0
1529,11.14,-0.04,1.0,0
7324,20.4,-0.04,0.5,0
5372,13.98,-0.04,1.0,0
3073,70.15,0.04,1.0,0
5112,21.9,0.04,0.5,0
3062,63.42,-0.04,1.0,0
202,20.96,-0.04,0.5,0
6943,22.62,-0.04,0.5,0
336,21.09,-0.04,0.5,0
9677,22.47,0.04,0.5,0
1370,22.78,-0.04,0.5,0
4031,17.85,-0.04,1.0,0
338,20.82,-0.04,0.5,0
5063,63.24,0.04,1.0,0
328,20.97,-0.04,0.5,0
3135,53.15,0.04,1.0,0
1531,17.73,-0.04,1.0,0
3638,81.13,-0.04,0.5,0
4530,14.57,-0.04,1.0,0
3205,20.94,0.04,0.5,0
3630,77.73,0.04,1.0,0
5062,63.29,0.04,1.0,0
6955,21.12,0.04,0.5,0
5409,20.33,-0.04,0.5,0
4624,20.68,0.04,0.5,0
693,18.07,0.04,1.0,0
2252,22.76,-0.04,0.5,0
4030,14.6,-0.04,1.0,0
5371,18.48,-0.04,1.0,0
3134,52.17,0.04,1.0,0
2785,21.41,-0.04,0.5,0
3587,78.83,-0.04,1.0,0
1052,47.9,-0.04,0.0,1
1782,20.74,0.04,0.5,0
3074,71.32,0.04,1.0,0
2754,20.36,-0.04,0.5,0
1779,19.95,0.04,1.0,0
3124,57.13,0.04,1.0,0
4276,20.97,0.04,0.5,0
6393,20.77,-0.04,0.5,0
5408,20.63,-0.04,0.5,0
367,19.52,-0.04,1.0,0
1780,19.76,0.04,1.0,0
3061,62.13,-0.04,1.0,0
334,20.71,-0.04,0.5,0
3075,72.53,0.04,1.0,0
5410,19.99,-0.04,1.0,0
5061,62.0,0.04,1.0,0
1781,20.08,0.04,0.5,0
2666,20.98,0.04,0.5,0
163,22.15,-0.04,0.5,0
3060,60.82,-0.04,1.0,0
4623,20.92,0.04,0.5,0
3705,21.6,-0.05,0.5,0
1306,20.09,-0.05,0.5,0
1307,20.86,-0.05,0.5,0
9676,23.03,0.05,0.5,0
6983,20.09,-0.05,0.5,0
2214,22.96,-0.05,0.5,0
692,18.7,0.05,1.0,0
2251,22.09,-0.05,0.5,0
199,19.8,-0.05,1.0,0
5370,21.68,-0.05,0.0,1
2245,20.51,-0.05,0.5,0
201,19.97,-0.05,1.0,0
337,21.01,-0.05,0.5,0
3634,78.25,0.05,1.0,0
5143,22.75,-0.05,0.5,0
2327,19.99,-0.05,1.0,0
3583,79.81,-0.05,1.0,0
364,20.35,-0.05,0.5,0
6942,23.04,-0.05,0.5,0
4275,20.68,0.05,0.5,0
1778,20.27,0.05,0.5,0
6394,20.42,-0.05,0.5,0
4622,21.09,0.05,0.5,0
3204,21.33,0.05,0.5,0
7359,21.92,-0.05,0.5,0
1368,22.69,-0.05,0.5,0
2751,21.04,-0.05,0.5,0
9639,53.87,0.05,0.5,0
2213,22.74,-0.05,0.5,0
6702,20.25,-0.05,0.5,0
2791,19.97,-0.05,1.0,0
365,20.05,-0.05,0.5,0
6392,21.1,-0.05,0.5,0
5125,24.47,-0.05,0.5,0
2790,20.27,-0.05,0.5,0
327,21.33,-0.05,0.5,0
1055,41.56,-0.05,1.0,0
1530,14.59,-0.05,1.0,0
5111,21.82,0.05,0.5,0
2924,-0.08,-0.06,0.0,1
4621,21.19,0.06,0.5,0
5407,20.94,-0.06,0.5,0
2919,8.29,-0.06,0.0,1
1053,46.89,-0.06,0.0,1
2928,-0.02,-0.06,0.0,1
2921,1.37,-0.06,0.0,1
2929,-0.01,-0.06,0.0,1
2944,1.27,-0.06,1.0,0
3203,21.67,0.06,0.5,0
4274,20.05,0.06,0.5,0
6701,20.6,-0.06,0.5,0
9589,80.47,-0.06,0.5,0
1367,22.06,-0.06,0.5,0
325,22.18,-0.06,0.5,0
2931,0.0,-0.06,0.0,1
2943,0.22,-0.06,1.0,0
2692,20.21,0.06,0.5,0
2789,20.57,-0.06,0.5,0
2244,20.83,-0.06,0.5,0
326,21.78,-0.06,0.5,0
2941,0.0,-0.06,1.0,0
6699,21.36,-0.06,0.5,0
2936,0.0,-0.06,0.0,1
2935,0.0,-0.06,0.0,1
5110,21.89,0.06,0.5,0
1777,20.58,0.06,0.5,0
2932,0.0,-0.06,0.0,1
2937,0.0,-0.06,0.0,1
623,70.53,-0.06,1.0,0
8365,19.88,-0.06,1.0,0
9592,80.16,-0.06,0.5,0
2940,0.0,-0.06,0.0,1
2212,22.07,-0.06,0.5,0
6664,21.68,-0.06,0.5,0
6700,20.98,-0.06,0.5,0
2784,21.33,-0.06,0.5,0
2927,-0.03,-0.06,0.0,1
2926,-0.04,-0.06,0.0,1
7323,20.76,-0.06,0.5,0
7054,19.85,-0.06,1.0,0
6982,20.43,-0.06,0.5,0
8364,20.19,-0.06,0.5,0
5369,21.99,-0.06,0.0,1
2939,0.0,-0.06,0.0,1
2326,20.35,-0.06,0.5,0
2934,0.0,-0.06,0.0,1
1401,20.14,-0.06,0.5,0
2920,5.2,-0.06,0.0,1
7076,21.65,-0.06,0.5,0
2930,-0.01,-0.06,0.0,1
9636,58.11,0.06,0.5,0
162,22.56,-0.06,0.5,0
2925,-0.06,-0.06,0.0,1
2923,-0.1,-0.06,0.0,1
2933,0.0,-0.06,0.0,1
2665,21.35,0.06,0.5,0
1282,20.69,-0.06,0.5,0
2922,-0.06,-0.06,0.0,1
8363,20.48,-0.06,0.5,0
2938,0.0,-0.06,0.0,1
3683,25.52,-0.06,0.5,0
2750,21.12,-0.06,0.5,0
1054,44.27,-0.06,1.0,0
2942,-0.04,-0.06,1.0,0
7065,20.47,-0.07,0.5,0
198,20.17,-0.07,0.5,0
4620,21.14,0.07,0.5,0
1305,19.64,-0.07,1.0,0
1776,20.85,0.07,0.5,0
2788,20.87,-0.07,0.5,0
691,20.07,0.07,0.5,0
2918,11.31,-0.07,0.0,1
2362,21.85,-0.07,0.5,0
7053,19.53,-0.07,1.0,0
2250,20.91,-0.07,0.5,0
7358,22.32,-0.07,0.5,0
1366,20.8,-0.07,0.5,0
2325,20.67,-0.07,0.5,0
3704,21.9,-0.07,0.5,0
6981,20.75,-0.07,0.5,0
6391,21.46,-0.07,0.5,0
2664,21.78,0.07,0.5,0
2749,21.04,-0.07,0.5,0
8362,20.82,-0.07,0.5,0
3633,77.59,0.07,1.0,0
5124,24.5,-0.07,0.5,0
6698,21.71,-0.07,0.5,0
8361,21.09,-0.07,0.5,0
621,68.17,-0.07,1.0,0
2917,14.09,-0.07,0.0,1
2211,20.77,-0.07,0.5,0
9675,23.53,0.07,0.5,0
4273,19.71,0.07,1.0,0
5108,27.47,0.07,0.5,0
7052,19.7,-0.08,1.0,0
2661,22.98,0.08,0.5,0
2748,20.73,-0.08,0.5,0
7357,22.64,-0.08,0.5,0
2952,16.32,-0.08,0.0,1
3682,25.32,-0.08,0.5,0
3586,79.0,-0.08,1.0,0
197,20.46,-0.08,0.5,0
5368,21.36,-0.08,0.5,0
9638,54.33,0.08,0.5,0
7322,21.15,-0.08,0.5,0
4619,20.82,0.08,0.5,0
9637,55.17,0.08,0.5,0
1365,19.81,-0.08,1.0,0
622,69.31,-0.08,1.0,0
4272,19.92,0.08,1.0,0
6663,22.1,-0.08,0.5,0
8360,21.29,-0.08,0.5,0
363,20.65,-0.08,0.5,0
2662,22.59,0.08,0.5,0
161,22.98,-0.08,0.5,0
1281,20.01,-0.08,0.5,0
3202,21.99,0.08,0.5,0
2248,19.65,-0.08,1.0,0
2663,22.18,0.08,0.5,0
4263,20.05,-0.08,0.5,0
9674,23.59,0.08,0.5,0
7064,20.82,-0.08,0.5,0
1293,19.99,-0.08,1.0,0
2249,19.97,-0.08,1.0,0
5142,22.33,-0.08,0.5,0
2210,19.78,-0.08,1.0,0
6390,21.8,-0.08,0.5,0
5109,22.34,0.08,0.5,0
2243,21.16,-0.08,0.5,0
2916,16.31,-0.08,0.0,1
3631,77.31,0.08,1.0,0
1304,19.81,-0.09,1.0,0
7051,20.04,-0.09,0.5,0
2691,20.54,0.09,0.5,0
3500,21.02,0.09,0.5,0
1759,22.14,-0.09,0.5,0
1363,19.69,-0.09,1.0,0
2324,21.04,-0.09,0.5,0
2242,21.37,-0.09,0.5,0
6697,22.12,-0.09,0.5,0
2783,20.97,-0.09,0.5,0
1400,20.46,-0.09,0.5,0
4618,20.13,0.09,0.5,0
7321,21.5,-0.09,0.5,0
4271,20.22,0.09,0.5,0
6389,22.11,-0.09,0.5,0
3584,79.4,-0.09,1.0,0
6696,22.47,-0.09,0.5,0
1280,19.66,-0.09,1.0,0
5123,24.58,-0.09,0.5,0
5406,21.17,-0.09,0.5,0
2660,23.36,0.09,0.5,0
690,22.18,0.09,0.5,0
1364,19.48,-0.09,1.0,0
2361,22.24,-0.09,0.5,0
6980,21.06,-0.09,0.5,0
5367,20.26,-0.09,0.5,0
5394,22.49,-0.09,0.5,0
3632,77.16,0.09,1.0,0
3703,22.2,-0.09,0.5,0
160,23.39,-0.09,0.5,0
1292,20.26,-0.1,0.5,0
6662,22.45,-0.1,0.5,0
8359,21.42,-0.1,0.5,0
7320,21.98,-0.1,0.5,0
9673,23.62,0.1,0.5,0
3499,21.47,0.1,0.5,0
362,20.96,-0.1,0.5,0
3585,79.19,-0.1,1.0,0
2323,21.51,-0.1,0.5,0
5135,22.79,-0.1,0.5,0
3692,25.22,-0.1,0.5,0
2747,20.04,-0.1,0.5,0
9591,80.32,-0.1,0.5,0
4617,19.76,0.1,1.0,0
4256,21.49,0.1,0.5,0
2915,17.41,-0.1,0.0,1
9590,80.44,-0.1,0.5,0
6979,21.36,-0.1,0.5,0
2209,19.47,-0.1,1.0,0
7063,21.12,-0.1,0.5,0
1775,21.07,0.1,0.5,0
3702,22.27,-0.11,0.5,0
2951,14.48,-0.11,1.0,0
5122,24.3,-0.11,0.5,0
7356,22.84,-0.11,0.5,0
6978,21.59,-0.11,0.5,0
1399,20.84,-0.11,0.5,0
6695,22.77,-0.11,0.5,0
2914,16.42,-0.11,0.0,1
2360,22.56,-0.11,0.5,0
7050,20.34,-0.11,0.5,0
2782,20.17,-0.11,0.5,0
3201,22.29,0.11,0.5,0
9667,22.71,0.11,0.5,0
6388,22.4,-0.11,0.5,0
196,20.86,-0.11,0.5,0
1279,19.82,-0.11,1.0,0
2690,20.8,0.11,0.5,0
184,19.71,-0.11,1.0,0
4270,20.53,0.11,0.5,0
1303,20.02,-0.11,0.5,0
3681,25.13,-0.11,0.5,0
9672,23.66,0.12,0.5,0
2746,19.73,-0.12,1.0,0
6684,21.44,-0.12,0.5,0
1387,21.88,-0.12,0.5,0
2208,19.63,-0.12,1.0,0
689,25.13,0.12,0.5,0
5405,21.4,-0.12,0.5,0
3691,25.29,-0.12,0.5,0
6387,22.53,-0.12,0.5,0
7346,21.02,-0.12,0.5,0
4616,19.95,0.12,1.0,0
1398,21.15,-0.12,0.5,0
1291,20.36,-0.12,0.5,0
2913,14.84,-0.13,1.0,0
195,21.22,-0.13,0.5,0
6661,22.86,-0.13,0.5,0
361,21.18,-0.13,0.5,0
6977,21.65,-0.13,0.5,0
7074,22.19,-0.13,0.5,0
7062,21.46,-0.13,0.5,0
5134,22.66,-0.13,0.5,0
1774,21.27,0.13,0.5,0
2359,22.85,-0.13,0.5,0
1278,20.12,-0.13,0.5,0
6660,23.37,-0.13,0.5,0
5121,23.98,-0.13,0.5,0
2241,21.57,-0.13,0.5,0
8358,21.4,-0.13,0.5,0
2745,19.94,-0.13,1.0,0
1760,22.91,-0.13,0.5,0
2207,20.04,-0.13,0.5,0
4269,20.78,0.13,0.5,0
2231,22.37,-0.13,0.5,0
2689,21.12,0.13,0.5,0
5393,22.84,-0.13,0.5,0
194,21.54,-0.14,0.5,0
3701,22.16,-0.14,0.5,0
2349,21.18,-0.14,0.5,0
4615,20.28,0.14,0.5,0
1302,20.27,-0.14,0.5,0
6694,23.0,-0.14,0.5,0
7049,20.62,-0.14,0.5,0
2781,19.79,-0.14,1.0,0
6386,22.3,-0.14,0.5,0
351,21.69,-0.14,0.5,0
3200,22.53,0.14,0.5,0
5404,21.6,-0.14,0.5,0
9663,21.92,0.14,0.5,0
6683,21.63,-0.14,0.5,0
2230,22.56,-0.14,0.5,0
3680,24.9,-0.14,0.5,0
7355,22.84,-0.14,0.5,0
1397,21.4,-0.14,0.5,0
183,20.02,-0.14,0.5,0
5133,22.45,-0.15,0.5,0
1290,20.49,-0.15,0.5,0
2688,21.28,0.15,0.5,0
681,25.3,0.15,0.5,0
688,25.18,0.15,0.5,0
2348,21.55,-0.15,0.5,0
9671,23.67,0.15,0.5,0
3690,25.28,-0.15,0.5,0
5392,23.01,-0.16,0.5,0
1386,22.17,-0.16,0.5,0
8357,21.05,-0.16,0.5,0
2780,19.85,-0.16,1.0,0
1396,21.61,-0.16,0.5,0
5403,21.53,-0.16,0.5,0
7345,21.24,-0.16,0.5,0
360,21.36,-0.16,0.5,0
2912,13.42,-0.16,1.0,0
2347,21.81,-0.16,0.5,0
2358,22.86,-0.16,0.5,0
3199,22.74,0.16,0.5,0
5141,21.4,-0.16,0.5,0
1773,21.35,0.16,0.5,0
2771,19.76,-0.16,1.0,0
1277,20.5,-0.16,0.5,0
4268,21.09,0.16,0.5,0
4614,20.54,0.16,0.5,0
2972,0.0,-0.17,0.0,1
2974,0.0,-0.17,0.0,1
2964,-0.04,-0.17,0.0,1
2992,0.0,-0.17,0.0,1
2961,-0.1,-0.17,0.0,1
2973,0.0,-0.17,0.0,1
2990,0.0,-0.17,0.0,1
2976,0.0,-0.17,0.0,1
9662,21.58,0.17,0.5,0
