timestamp,speed,steer,throttle,brake
2965,-0.03,-0.17,0.0,1
2770,19.95,-0.17,1.0,0
2983,0.0,-0.17,0.0,1
2999,0.0,-0.17,0.0,1
5120,23.61,-0.17,0.5,0
182,20.3,-0.17,0.5,0
2962,-0.08,-0.17,0.0,1
2960,-0.05,-0.17,0.0,1
2966,-0.02,-0.17,0.0,1
2998,0.0,-0.17,0.0,1
2989,0.0,-0.17,0.0,1
7061,21.85,-0.17,0.5,0
1289,20.28,-0.17,0.5,0
2978,0.0,-0.17,0.0,1
2963,-0.06,-0.17,0.0,1
2981,0.0,-0.17,0.0,1
2968,-0.01,-0.17,0.0,1
2996,0.0,-0.17,0.0,1
2967,-0.01,-0.17,0.0,1
2982,0.0,-0.17,0.0,1
2975,0.0,-0.17,0.0,1
2995,0.0,-0.17,0.0,1
2997,0.0,-0.17,0.0,1
2977,0.0,-0.17,0.0,1
2984,0.0,-0.17,0.0,1
2970,0.0,-0.17,0.0,1
3000,0.0,-0.17,0.0,1
2959,1.71,-0.17,0.0,1
2979,0.0,-0.17,0.0,1
2985,0.0,-0.17,0.0,1
193,21.84,-0.17,0.5,0
2969,0.0,-0.17,0.0,1
2240,21.74,-0.17,0.5,0
350,21.98,-0.17,0.5,0
2994,0.0,-0.17,0.0,1
2971,0.0,-0.17,0.0,1
2980,0.0,-0.17,0.0,1
2986,0.0,-0.17,0.0,1
2991,0.0,-0.17,0.0,1
2993,0.0,-0.17,0.0,1
2988,0.0,-0.17,0.0,1
6693,23.17,-0.17,0.5,0
1301,20.5,-0.17,0.5,0
2987,0.0,-0.17,0.0,1
6976,21.72,-0.17,0.5,0
2229,22.59,-0.17,0.5,0
5132,22.17,-0.18,0.5,0
6682,21.68,-0.18,0.5,0
2957,8.38,-0.18,0.0,1
1528,7.34,0.18,1.0,0
6385,21.71,-0.18,0.5,0
3679,24.74,-0.18,0.5,0
2958,5.27,-0.18,0.0,1
2687,21.32,0.18,0.5,0
4267,21.27,0.18,0.5,0
8348,22.27,-0.18,0.5,0
7048,20.93,-0.18,0.5,0
3700,21.53,-0.18,0.5,0
2911,12.4,-0.18,1.0,0
4613,20.8,0.19,0.5,0
2769,20.25,-0.19,0.5,0
7354,22.59,-0.19,0.5,0
2779,20.08,-0.19,0.5,0
4028,7.37,0.19,1.0,0
6975,21.31,-0.19,0.5,0
9670,23.52,0.19,0.5,0
1276,20.79,-0.19,0.5,0
687,25.18,0.19,0.5,0
4528,7.36,0.19,1.0,0
1385,22.39,-0.19,0.5,0
8356,20.15,-0.19,0.5,0
4025,0.0,0.2,1.0,0
680,24.99,0.2,0.5,0
4506,0.0,0.2,1.0,0
1395,21.6,-0.2,0.5,0
1505,0.0,0.2,1.0,0
4009,0.01,0.2,1.0,0
4014,0.0,0.2,1.0,0
1511,0.01,0.2,1.0,0
4023,0.0,0.2,1.0,0
4007,-0.08,0.2,1.0,0
4519,0.0,0.2,1.0,0
4523,0.0,0.2,1.0,0
4020,0.0,0.2,1.0,0
1501,0.0,0.2,1.0,0
1514,0.0,0.2,1.0,0
4017,0.0,0.2,1.0,0
4512,0.01,0.2,1.0,0
4514,0.0,0.2,1.0,0
4513,0.0,0.2,1.0,0
1510,0.01,0.2,1.0,0
349,22.36,-0.2,0.5,0
4526,0.0,0.2,1.0,0
1515,0.0,0.2,1.0,0
4522,0.0,0.2,1.0,0
4527,3.16,0.2,1.0,0
3689,25.3,-0.2,0.5,0
4507,-0.08,0.2,1.0,0
4501,0.0,0.2,1.0,0
4005,0.0,0.2,1.0,0
9588,80.33,0.2,0.5,0
4516,0.0,0.2,1.0,0
4008,0.0,0.2,1.0,0
3530,14.75,0.2,1.0,0
2357,22.65,-0.2,0.5,0
1524,0.0,0.2,1.0,0
5402,21.03,-0.2,0.5,0
4505,0.0,0.2,1.0,0
1509,0.01,0.2,1.0,0
4510,0.01,0.2,1.0,0
1504,0.0,0.2,1.0,0
4521,0.0,0.2,1.0,0
4004,0.0,0.2,1.0,0
1519,0.0,0.2,1.0,0
4518,0.0,0.2,1.0,0
1523,0.0,0.2,1.0,0
4504,0.0,0.2,1.0,0
1503,0.0,0.2,1.0,0
1512,0.01,0.2,1.0,0
4517,0.0,0.2,1.0,0
5391,23.01,-0.2,0.5,0
7344,21.48,-0.2,0.5,0
7060,22.04,-0.2,0.5,0
4006,0.0,0.2,1.0,0
4022,0.0,0.2,1.0,0
2346,22.1,-0.2,0.5,0
4024,0.0,0.2,1.0,0
4021,0.0,0.2,1.0,0
1518,0.0,0.2,1.0,0
4013,0.0,0.2,1.0,0
181,20.53,-0.2,0.5,0
1521,0.0,0.2,1.0,0
4026,0.0,0.2,1.0,0
4018,0.0,0.2,1.0,0
4515,0.0,0.2,1.0,0
568,64.11,0.2,1.0,0
3582,79.79,0.2,1.0,0
1506,0.0,0.2,1.0,0
4001,0.0,0.2,1.0,0
4015,0.0,0.2,1.0,0
1508,0.0,0.2,1.0,0
1516,0.0,0.2,1.0,0
4524,0.0,0.2,1.0,0
4511,0.01,0.2,1.0,0
4003,0.0,0.2,1.0,0
1520,0.0,0.2,1.0,0
359,21.5,-0.2,0.5,0
4019,0.0,0.2,1.0,0
4011,0.01,0.2,1.0,0
4520,0.0,0.2,1.0,0
4010,0.01,0.2,1.0,0
2910,12.02,-0.2,1.0,0
1513,0.0,0.2,1.0,0
1527,3.16,0.2,1.0,0
4002,0.0,0.2,1.0,0
2239,21.67,-0.2,0.5,0
4508,0.0,0.2,1.0,0
6692,22.94,-0.2,0.5,0
1027,3.19,0.2,1.0,0
1502,0.0,0.2,1.0,0
4502,0.0,0.2,1.0,0
4016,0.0,0.2,1.0,0
1507,-0.08,0.2,1.0,0
4509,0.01,0.2,1.0,0
1522,0.0,0.2,1.0,0
4012,0.01,0.2,1.0,0
1517,0.0,0.2,1.0,0
4027,3.17,0.2,1.0,0
4525,0.0,0.2,1.0,0
4503,0.0,0.2,1.0,0
1526,0.0,0.2,1.0,0
1525,0.0,0.2,1.0,0
2190,20.62,0.21,0.5,0
1051,46.82,0.21,0.0,1
2679,21.18,0.21,0.5,0
2171,20.06,0.21,0.5,0
3550,45.23,0.21,1.0,0
1550,44.98,0.21,0.0,1
8716,20.85,0.21,0.5,0
4569,20.03,0.21,0.5,0
1036,30.01,0.21,1.0,0
3538,33.36,0.21,1.0,0
3568,63.8,0.21,1.0,0
3619,79.6,-0.21,1.0,0
3197,21.91,0.21,0.5,0
2228,22.39,-0.21,0.5,0
9665,22.33,0.21,0.5,0
8567,22.19,0.21,0.5,0
1628,21.91,0.21,0.5,0
192,22.03,-0.21,0.5,0
2768,20.54,-0.21,0.5,0
1772,21.38,0.21,0.5,0
2955,14.03,-0.21,0.0,1
1500,22.55,0.22,0.5,0
6681,21.65,-0.22,0.5,0
9587,80.04,0.22,0.5,0
6384,20.66,-0.22,0.5,0
3629,78.29,-0.22,1.0,0
619,66.36,0.22,1.0,0
1131,42.33,-0.22,1.0,0
9661,20.88,0.22,0.5,0
1603,21.02,0.22,0.5,0
1288,20.06,-0.22,0.5,0
1275,21.03,-0.22,0.5,0
1050,45.26,0.22,1.0,0
1300,20.73,-0.22,0.5,0
4543,23.63,0.22,0.5,0
348,22.49,-0.22,0.5,0
5119,23.39,-0.22,0.5,0
3699,20.41,-0.22,0.5,0
3936,51.85,0.22,0.5,0
1589,20.0,0.22,0.5,0
4266,21.33,0.22,0.5,0
3581,78.97,0.22,1.0,0
8347,22.57,-0.23,0.5,0
8600,19.65,0.23,1.0,0
8355,19.64,-0.23,1.0,0
2686,21.34,0.23,0.5,0
1384,22.45,-0.23,0.5,0
686,25.09,0.23,0.5,0
6967,22.44,-0.23,0.5,0
3628,78.73,-0.23,1.0,0
7047,21.29,-0.23,0.5,0
5131,22.2,-0.23,0.5,0
6974,20.42,-0.23,0.5,0
2778,20.33,-0.23,0.5,0
1499,22.11,0.23,0.5,0
4612,20.96,0.23,0.5,0
3678,24.56,-0.23,0.5,0
2345,22.26,-0.23,0.5,0
3136,54.26,0.23,1.0,0
7072,22.2,-0.23,0.5,0
7343,21.52,-0.24,0.5,0
6966,22.66,-0.24,0.5,0
2238,21.28,-0.24,0.5,0
2954,16.29,-0.24,0.0,1
358,21.4,-0.24,0.5,0
9669,23.37,0.24,0.5,0
7353,21.9,-0.24,0.5,0
618,65.55,0.24,1.0,0
2356,22.04,-0.24,0.5,0
2909,15.67,-0.24,1.0,0
3688,25.28,-0.25,0.5,0
2678,21.36,0.25,0.5,0
3193,17.59,0.25,1.0,0
180,20.85,-0.25,0.5,0
7059,22.09,-0.25,0.5,0
9664,22.24,0.25,0.5,0
1771,20.99,0.25,0.5,0
5401,20.15,-0.25,0.5,0
1394,21.6,-0.25,0.5,0
2767,20.67,-0.25,0.5,0
6691,22.25,-0.25,0.5,0
5390,22.69,-0.25,0.5,0
2227,21.6,-0.25,0.5,0
679,24.71,0.26,0.5,0
4265,21.36,0.26,0.5,0
1299,20.79,-0.26,0.5,0
4600,20.31,0.26,0.5,0
6383,19.41,-0.26,1.0,0
5118,23.03,-0.26,0.5,0
3196,20.56,0.26,0.5,0
191,22.25,-0.26,0.5,0
347,22.46,-0.26,0.5,0
8346,22.68,-0.26,0.5,0
682,25.57,0.27,0.5,0
2777,20.4,-0.27,0.5,0
1287,19.98,-0.27,1.0,0
6680,21.19,-0.27,0.5,0
3698,19.12,-0.27,1.0,0
1274,21.34,-0.27,0.5,0
6965,22.69,-0.27,0.5,0
9668,23.23,0.27,0.5,0
5130,22.23,-0.27,0.5,0
2685,20.84,0.27,0.5,0
2953,17.42,-0.27,0.0,1
6377,24.78,-0.27,0.5,0
7071,21.5,-0.28,0.5,0
4253,21.81,0.28,0.5,0
7342,21.56,-0.28,0.5,0
8354,19.69,-0.28,1.0,0
6973,19.92,-0.28,1.0,0
3677,24.42,-0.28,0.5,0
2344,22.06,-0.28,0.5,0
7046,21.78,-0.28,0.5,0
2908,19.79,-0.28,0.0,1
4264,21.08,0.28,0.5,0
1383,22.1,-0.28,0.5,0
7352,20.72,-0.29,0.5,0
685,25.1,0.29,0.5,0
2237,20.47,-0.29,0.5,0
1770,20.07,0.29,0.5,0
4611,21.16,0.29,0.5,0
357,21.0,-0.29,0.5,0
2355,20.83,-0.29,0.5,0
6382,18.39,-0.29,1.0,0
9657,21.0,0.29,0.5,0
1393,21.23,-0.29,0.5,0
179,21.14,-0.29,0.5,0
7075,22.19,-0.3,0.5,0
6376,24.97,-0.3,0.5,0
2766,20.87,-0.3,0.5,0
3192,17.68,0.3,1.0,0
8345,22.29,-0.3,0.5,0
190,22.14,-0.3,0.5,0
5117,22.98,-0.31,0.5,0
2677,21.5,0.31,0.5,0
5400,19.68,-0.31,1.0,0
2226,20.28,-0.31,0.5,0
4599,20.43,0.31,0.5,0
675,22.82,0.31,0.5,0
3186,22.88,0.31,0.5,0
3195,19.37,0.31,1.0,0
6964,22.25,-0.31,0.5,0
6690,21.08,-0.31,0.5,0
5389,22.07,-0.31,0.5,0
7058,21.91,-0.31,0.5,0
7341,21.03,-0.32,0.5,0
2776,20.44,-0.32,0.5,0
678,24.39,0.32,0.5,0
346,22.1,-0.32,0.5,0
2684,20.08,0.32,0.5,0
1298,20.67,-0.32,0.5,0
1273,21.99,-0.32,0.5,0
6679,20.18,-0.32,0.5,0
6972,19.97,-0.33,1.0,0
2907,21.0,-0.33,0.0,1
3687,25.29,-0.33,0.5,0
5129,22.5,-0.33,0.5,0
1286,20.11,-0.33,0.5,0
3676,24.65,-0.33,0.5,0
5116,22.97,-0.33,0.5,0
6375,24.89,-0.33,0.5,0
7045,22.47,-0.33,0.5,0
3697,18.17,-0.33,1.0,0
6381,17.86,-0.34,1.0,0
4252,20.59,0.34,0.5,0
2354,19.54,-0.34,1.0,0
8353,20.01,-0.34,0.5,0
178,21.3,-0.34,0.5,0
356,20.14,-0.34,0.5,0
1382,21.46,-0.34,0.5,0
1272,22.54,-0.34,0.5,0
1769,19.49,0.35,1.0,0
7070,20.24,-0.35,0.5,0
7351,19.52,-0.35,1.0,0
7044,23.15,-0.35,0.5,0
2343,21.75,-0.35,0.5,0
2950,12.69,-0.35,1.0,0
2906,22.1,-0.35,0.5,0
2236,19.74,-0.35,1.0,0
1392,20.31,-0.35,0.5,0
9656,21.38,0.36,0.5,0
3191,19.13,0.36,1.0,0
684,25.15,0.36,0.5,0
4610,21.34,0.36,0.5,0
3675,25.03,-0.36,0.5,0
3194,18.46,0.36,1.0,0
5388,20.7,-0.36,0.5,0
2225,19.36,-0.36,1.0,0
9666,22.65,0.36,0.5,0
8344,21.58,-0.36,0.5,0
189,21.66,-0.37,0.5,0
6689,19.76,-0.37,1.0,0
2683,19.5,0.37,1.0,0
5399,19.79,-0.37,1.0,0
6963,21.77,-0.37,0.5,0
2676,21.63,0.37,0.5,0
4607,22.55,0.37,0.5,0
6678,19.73,-0.37,1.0,0
2765,21.12,-0.37,0.5,0
4598,20.63,0.38,0.5,0
1758,20.94,0.38,0.5,0
3185,22.85,0.38,0.5,0
674,21.35,0.38,0.5,0
7340,20.09,-0.38,0.5,0
7073,22.53,-0.38,0.5,0
6971,20.29,-0.39,0.5,0
6374,24.98,-0.39,0.5,0
1297,20.64,-0.39,0.5,0
2949,10.89,-0.39,1.0,0
4262,19.5,0.39,1.0,0
5128,23.5,-0.39,0.5,0
345,21.56,-0.39,0.5,0
7057,21.85,-0.39,0.5,0
2775,20.37,-0.39,0.5,0
3696,17.99,-0.4,1.0,0
177,21.64,-0.4,0.5,0
677,24.01,0.4,0.5,0
1285,20.42,-0.4,0.5,0
355,19.61,-0.4,1.0,0
4259,21.41,0.4,0.5,0
3686,25.19,-0.4,0.5,0
8352,20.17,-0.4,0.5,0
9634,65.52,-0.4,0.0,1
7069,19.0,-0.41,1.0,0
1766,20.26,0.41,0.5,0
2224,18.96,-0.41,1.0,0
2353,19.04,-0.41,1.0,0
1391,19.87,-0.41,1.0,0
7350,19.1,-0.41,1.0,0
5036,30.08,-0.41,1.0,0
6380,18.78,-0.41,1.0,0
5106,37.02,-0.41,0.0,1
1381,20.16,-0.41,0.5,0
4251,19.35,0.41,1.0,0
2235,19.87,-0.42,1.0,0
2342,21.0,-0.42,0.5,0
6677,19.82,-0.42,1.0,0
2948,9.12,-0.42,1.0,0
5105,41.72,-0.42,0.0,1
1768,19.6,0.42,1.0,0
3071,68.17,-0.42,1.0,0
2682,19.7,0.43,1.0,0
3190,21.08,0.43,0.5,0
5398,20.07,-0.43,0.5,0
6962,20.37,-0.43,0.5,0
8343,20.36,-0.43,0.5,0
683,25.5,0.43,0.5,0
5387,19.08,-0.43,1.0,0
2675,21.5,0.43,0.5,0
2764,21.41,-0.43,0.5,0
188,21.07,-0.44,0.5,0
6688,19.18,-0.44,1.0,0
4609,21.88,0.44,0.5,0
176,21.99,-0.45,0.5,0
7056,21.72,-0.45,0.5,0
1284,20.83,-0.45,0.5,0
5127,24.17,-0.45,0.5,0
344,20.47,-0.45,0.5,0
9655,22.49,0.45,0.5,0
4597,20.72,0.45,0.5,0
7339,19.56,-0.45,1.0,0
6379,20.47,-0.46,0.5,0
2223,19.25,-0.46,1.0,0
6970,20.46,-0.46,0.5,0
1296,20.14,-0.46,0.5,0
2947,7.44,-0.46,1.0,0
3685,25.55,-0.46,0.5,0
6373,24.96,-0.46,0.5,0
1757,19.5,0.46,1.0,0
6676,20.18,-0.47,0.5,0
673,19.91,0.47,1.0,0
4261,19.93,0.47,1.0,0
3184,22.52,0.47,0.5,0
8351,20.57,-0.47,0.5,0
676,23.75,0.47,0.5,0
174,22.74,-0.47,0.5,0
1390,19.96,-0.47,1.0,0
2774,20.39,-0.47,0.5,0
354,19.88,-0.47,1.0,0
2221,20.69,-0.47,0.5,0
3695,19.22,-0.47,1.0,0
2946,5.79,-0.48,1.0,0
5126,24.44,-0.48,0.5,0
7055,20.84,-0.48,0.5,0
6674,21.09,-0.48,0.5,0
2352,19.26,-0.48,1.0,0
1283,21.02,-0.48,0.5,0
7349,19.23,-0.48,1.0,0
175,22.68,-0.48,0.5,0
1380,19.21,-0.48,1.0,0
3684,25.69,-0.49,0.5,0
4608,22.53,0.49,0.5,0
2341,20.1,-0.49,0.5,0
2763,22.05,-0.49,0.5,0
2681,20.15,0.49,0.5,0
2234,20.38,-0.49,0.5,0
2222,20.12,-0.49,0.5,0
4250,18.8,0.49,1.0,0
7068,18.86,-0.49,1.0,0
2761,22.79,-0.49,0.5,0
2945,3.86,-0.49,1.0,0
1767,20.05,0.49,0.5,0
5386,18.13,-0.5,1.0,0
2674,21.32,0.5,0.5,0
6378,23.07,-0.5,0.5,0
5397,20.59,-0.5,0.5,0
6675,20.8,-0.5,0.5,0
8342,19.0,-0.5,1.0,0
6961,19.36,-0.5,1.0,0
1765,20.28,0.5,0.5,0
9660,20.46,0.51,0.5,0
7338,19.83,-0.51,1.0,0
2762,22.71,-0.51,0.5,0
4603,18.72,0.51,1.0,0
187,20.11,-0.51,0.5,0
6687,19.64,-0.51,1.0,0
6969,21.39,-0.52,0.5,0
2680,20.85,0.52,0.5,0
3189,21.63,0.52,0.5,0
353,20.57,-0.52,0.5,0
4260,20.84,0.52,0.5,0
8350,21.37,-0.52,0.5,0
343,19.32,-0.52,1.0,0
3694,21.72,-0.53,0.5,0
7348,20.15,-0.53,0.5,0
1295,20.02,-0.53,0.5,0
2351,20.09,-0.53,0.5,0
1389,20.9,-0.53,0.5,0
6372,25.37,-0.53,0.5,0
2773,20.51,-0.53,0.5,0
1379,19.03,-0.54,1.0,0
7347,20.77,-0.54,0.5,0
1377,20.34,-0.54,0.5,0
2233,21.36,-0.54,0.5,0
7067,19.57,-0.54,1.0,0
4596,21.06,0.54,0.5,0
6968,22.13,-0.55,0.5,0
5385,17.5,-0.55,1.0,0
8349,22.08,-0.55,0.5,0
352,21.31,-0.55,0.5,0
1388,21.59,-0.55,0.5,0
2772,20.1,-0.55,0.5,0
9654,22.98,0.55,0.5,0
2340,19.46,-0.55,1.0,0
1756,19.06,0.55,1.0,0
2338,19.81,-0.55,1.0,0
672,19.11,0.55,1.0,0
5396,21.48,-0.55,0.5,0
3183,22.6,0.56,0.5,0
1294,19.9,-0.56,1.0,0
186,19.69,-0.56,1.0,0
7066,20.12,-0.56,0.5,0
2673,20.76,0.56,0.5,0
2232,22.04,-0.56,0.5,0
6686,20.57,-0.56,0.5,0
2350,20.8,-0.56,0.5,0
5395,22.17,-0.56,0.5,0
7335,22.18,-0.56,0.5,0
7337,20.7,-0.57,0.5,0
2339,19.47,-0.57,1.0,0
8341,18.67,-0.57,1.0,0
5383,19.05,-0.57,1.0,0
6960,18.82,-0.57,1.0,0
185,19.55,-0.57,1.0,0
6685,21.19,-0.57,0.5,0
3693,24.78,-0.57,0.5,0
4249,18.99,0.57,1.0,0
1378,19.78,-0.57,1.0,0
342,19.2,-0.57,1.0,0
340,20.32,-0.57,0.5,0
7336,21.62,-0.58,0.5,0
5384,17.88,-0.58,1.0,0
2670,19.72,0.59,1.0,0
4602,19.33,0.59,1.0,0
9659,20.66,0.59,0.5,0
1764,20.99,0.59,0.5,0
341,19.84,-0.59,1.0,0
4255,22.22,0.59,0.5,0
6371,25.72,-0.6,0.5,0
2672,20.46,0.61,0.5,0
6368,27.12,-0.61,0.5,0
3188,22.41,0.61,0.5,0
6959,19.46,-0.62,1.0,0
2671,19.93,0.62,1.0,0
6957,20.85,-0.62,0.5,0
8340,19.47,-0.63,1.0,0
4595,22.02,0.63,0.5,0
1755,19.89,0.63,1.0,0
9653,23.97,0.63,0.5,0
8338,20.83,-0.63,0.5,0
6958,20.34,-0.64,0.5,0
6370,26.44,-0.64,0.5,0
671,19.87,0.64,1.0,0
6369,26.98,-0.64,0.5,0
4601,20.04,0.65,0.5,0
8339,20.34,-0.65,0.5,0
4248,20.03,0.65,0.5,0
3182,23.26,0.65,0.5,0
4254,22.52,0.66,0.5,0
1763,22.03,0.66,0.5,0
9658,21.03,0.66,0.5,0
5140,21.2,-0.67,0.5,0
3187,22.92,0.68,0.5,0
1754,20.67,0.68,0.5,0
4594,22.71,0.68,0.5,0
9652,24.72,0.69,0.5,0
670,21.05,0.69,0.5,0
4247,20.92,0.7,0.5,0
1753,21.05,0.7,0.5,0
1761,22.92,0.71,0.5,0
4593,22.76,0.71,0.5,0
9651,25.07,0.71,0.5,0
1762,22.77,0.71,0.5,0
669,22.53,0.71,0.5,0
4246,21.51,0.72,0.5,0
5139,21.7,-0.78,0.5,0
5138,22.48,-0.87,0.5,0
3181,23.81,0.91,0.5,0
3180,23.97,0.93,0.5,0
5137,22.95,-0.94,0.5,0
5136,23.04,-0.97,0.5,0
